Time, Node_71, Node_70, Node_69, Node_68, Node_67, Node_66, Node_65, Node_64, Node_63, Node_62, Node_61, Node_60, Node_59, Node_58, Node_57, Node_56, Node_55, Node_54, Node_53, Node_52, Node_51, Node_50, Node_49, Node_48, Node_47, Node_46, Node_45, Node_44, Node_43, Node_42, Node_41, Node_40, Node_39, Node_38, Node_37, Node_36, Node_35, Node_34, Node_33, Node_32, Node_31, Node_30, Node_29, Node_28, Node_27, Node_26, Node_25, Node_24, Node_23, Node_22, Node_21, Node_20, Node_19, Node_18, Node_17, Node_16, Node_15, Node_14, Node_13, Node_12, Node_11, Node_10, Node_9, Node_8, Node_7, Node_6, Node_5, Node_4, Node_3, Node_2, 
    51.000000, 8000, 29625, 93250, 176500, 165250, 86375, 26875, 40375, 26875, 18875, 126875, 129250, 120250, 32375, 16125, 16125, 100000, 8000, 10750, 35000, 51250, 16125, 151750, 10750, 59375, 89000, 29625, 79750, 70125, 124750, 24250, 46000, 40375, 10750, 62000, 184375, 21500, 120250, 31375, 45875, 48250, 45875, 116000, 62875, 213625, 53875, 78250, 140500, 51250, 18875, 42625, 67375, 134875, 113500, 72875, 35000, 43125, 37750, 86500, 45875, 136000, 24250, 24250, 79750, 8000, 145000, 123625, 66250, 16125, 84250, 
    51.000000, 8000, 29625, 93250, 176500, 165250, 86375, 26875, 40375, 26875, 18875, 126875, 129250, 120250, 32375, 16125, 16125, 100000, 8000, 10750, 35000, 51250, 16125, 151750, 10750, 59375, 89000, 29625, 79750, 70125, 124750, 24250, 46000, 40375, 10750, 62000, 184375, 21500, 120250, 31375, 45875, 48250, 45875, 116000, 62875, 213625, 53875, 78250, 140500, 51250, 18875, 42625, 67375, 134875, 113500, 72875, 35000, 43125, 37750, 86500, 45875, 136000, 24250, 24250, 79750, 8000, 145000, 123625, 66250, 16125, 84250, 
    51.500000, 8000, 29625, 93250, 176500, 165250, 86375, 26875, 40375, 26875, 18875, 126875, 129250, 120250, 32375, 16125, 16125, 100000, 8000, 10750, 35000, 51250, 16125, 151750, 10750, 59375, 89000, 29625, 79750, 70125, 124750, 24250, 46000, 40375, 10750, 62000, 184375, 21500, 120250, 31375, 45875, 48250, 45875, 116000, 62875, 213625, 53875, 78250, 140500, 51250, 18875, 42625, 67375, 134875, 113500, 72875, 35000, 43125, 37750, 86500, 45875, 136000, 24250, 24250, 79750, 8000, 145000, 123625, 66250, 16125, 84250, 
    51.500000, 8000, 29625, 93250, 176500, 165250, 86375, 26875, 40375, 26875, 18875, 126875, 129250, 120250, 32375, 16125, 16125, 100000, 8000, 10750, 35000, 51250, 16125, 151750, 10750, 59375, 89000, 29625, 79750, 70125, 124750, 24250, 46000, 40375, 10750, 62000, 184375, 21500, 120250, 31375, 45875, 48250, 45875, 116000, 62875, 213625, 53875, 78250, 140500, 51250, 18875, 42625, 67375, 134875, 113500, 72875, 35000, 43125, 37750, 86500, 45875, 136000, 24250, 24250, 79750, 8000, 145000, 123625, 66250, 16125, 84250, 
    52.000000, 8000, 29625, 93250, 176500, 165250, 86375, 26875, 40375, 26875, 18875, 126875, 129250, 120250, 32375, 16125, 16125, 100000, 8000, 10750, 35000, 51250, 16125, 151750, 10750, 59375, 89000, 29625, 79750, 70125, 124750, 24250, 46000, 40375, 10750, 62000, 184375, 21500, 120250, 31375, 45875, 48250, 45875, 116000, 62875, 213625, 53875, 78250, 140500, 51250, 18875, 42625, 67375, 134875, 113500, 72875, 35000, 43125, 37750, 86500, 45875, 136000, 24250, 24250, 79750, 8000, 145000, 123625, 66250, 16125, 84250, 
    52.000000, 8000, 29625, 93250, 176500, 165250, 86375, 26875, 40375, 26875, 18875, 126875, 129250, 120250, 32375, 16125, 16125, 100000, 8000, 10750, 35000, 51250, 16125, 151750, 10750, 59375, 89000, 29625, 79750, 70125, 124750, 24250, 46000, 40375, 10750, 62000, 184375, 21500, 120250, 31375, 45875, 48250, 45875, 116000, 62875, 213625, 53875, 78250, 140500, 51250, 18875, 42625, 67375, 134875, 113500, 72875, 35000, 43125, 37750, 86500, 45875, 136000, 24250, 24250, 79750, 8000, 145000, 123625, 66250, 16125, 84250, 
    52.500000, 8000, 29625, 93250, 176500, 165250, 86375, 26875, 40375, 26875, 18875, 126875, 129250, 120250, 32375, 16125, 16125, 100000, 8000, 10750, 35000, 51250, 16125, 151750, 10750, 59375, 89000, 29625, 79750, 70125, 124750, 24250, 46000, 40375, 10750, 62000, 184375, 21500, 120250, 31375, 45875, 48250, 45875, 116000, 62875, 213625, 53875, 78250, 140500, 51250, 18875, 42625, 67375, 134875, 113500, 72875, 35000, 43125, 37750, 86500, 45875, 136000, 24250, 24250, 79750, 8000, 145000, 123625, 66250, 16125, 84250, 
    52.500000, 8000, 29625, 93250, 176500, 165250, 86375, 26875, 40375, 26875, 18875, 126875, 129250, 120250, 32375, 16125, 16125, 100000, 8000, 10750, 35000, 51250, 16125, 151750, 10750, 59375, 89000, 29625, 79750, 70125, 124750, 24250, 46000, 40375, 10750, 62000, 184375, 21500, 120250, 31375, 45875, 48250, 45875, 116000, 62875, 213625, 53875, 78250, 140500, 51250, 18875, 42625, 67375, 134875, 113500, 72875, 35000, 43125, 37750, 86500, 45875, 136000, 24250, 24250, 79750, 8000, 145000, 123625, 66250, 16125, 84250, 
    53.000000, 8000, 29625, 93250, 176500, 165250, 86375, 26875, 40375, 26875, 18875, 126875, 129250, 120250, 32375, 16125, 16125, 100000, 8000, 10750, 35000, 51250, 16125, 151750, 10750, 59375, 89000, 29625, 79750, 70125, 124750, 24250, 46000, 40375, 10750, 62000, 184375, 21500, 120250, 31375, 45875, 48250, 45875, 116000, 62875, 213625, 53875, 78250, 140500, 51250, 18875, 42625, 67375, 134875, 113500, 72875, 35000, 43125, 37750, 86500, 45875, 136000, 24250, 24250, 79750, 8000, 145000, 123625, 66250, 16125, 84250, 
    53.000000, 8000, 29625, 93250, 176500, 165250, 86375, 26875, 40375, 26875, 18875, 126875, 129250, 120250, 32375, 16125, 16125, 100000, 8000, 10750, 35000, 51250, 16125, 151750, 10750, 59375, 89000, 29625, 79750, 70125, 124750, 24250, 46000, 40375, 10750, 62000, 184375, 21500, 120250, 31375, 45875, 48250, 45875, 116000, 62875, 213625, 53875, 78250, 140500, 51250, 18875, 42625, 67375, 134875, 113500, 72875, 35000, 43125, 37750, 86500, 45875, 136000, 24250, 24250, 79750, 8000, 145000, 123625, 66250, 16125, 84250, 
    53.500000, 8000, 29625, 93250, 176500, 165250, 86375, 26875, 40375, 26875, 18875, 126875, 129250, 120250, 32375, 16125, 16125, 100000, 8000, 10750, 35000, 51250, 16125, 151750, 10750, 59375, 89000, 29625, 79750, 70125, 124750, 24250, 46000, 40375, 10750, 62000, 184375, 21500, 120250, 31375, 45875, 48250, 45875, 116000, 62875, 213625, 53875, 78250, 140500, 51250, 18875, 42625, 67375, 134875, 113500, 72875, 35000, 43125, 37750, 86500, 45875, 136000, 24250, 24250, 79750, 8000, 145000, 123625, 66250, 16125, 84250, 
    53.500000, 8000, 29625, 93250, 176500, 165250, 86375, 26875, 40375, 26875, 18875, 126875, 129250, 120250, 32375, 16125, 16125, 100000, 8000, 10750, 35000, 51250, 16125, 151750, 10750, 59375, 89000, 29625, 79750, 70125, 124750, 24250, 46000, 40375, 10750, 62000, 184375, 21500, 120250, 31375, 45875, 48250, 45875, 116000, 62875, 213625, 53875, 78250, 140500, 51250, 18875, 42625, 67375, 134875, 113500, 72875, 35000, 43125, 37750, 86500, 45875, 136000, 24250, 24250, 79750, 8000, 145000, 123625, 66250, 16125, 84250, 
    54.000000, 8000, 29625, 93250, 176500, 165250, 86375, 26875, 40375, 26875, 18875, 126875, 129250, 120250, 32375, 16125, 16125, 100000, 8000, 10750, 35000, 51250, 16125, 151750, 10750, 59375, 89000, 29625, 79750, 70125, 124750, 24250, 46000, 40375, 10750, 62000, 184375, 21500, 120250, 31375, 45875, 48250, 45875, 116000, 62875, 213625, 53875, 78250, 140500, 51250, 18875, 42625, 67375, 134875, 113500, 72875, 35000, 43125, 37750, 86500, 45875, 136000, 24250, 24250, 79750, 8000, 145000, 123625, 66250, 16125, 84250, 
    54.000000, 8000, 29625, 93250, 176500, 165250, 86375, 26875, 40375, 26875, 18875, 126875, 129250, 120250, 32375, 16125, 16125, 100000, 8000, 10750, 35000, 51250, 16125, 151750, 10750, 59375, 89000, 29625, 79750, 70125, 124750, 24250, 46000, 40375, 10750, 62000, 184375, 21500, 120250, 31375, 45875, 48250, 45875, 116000, 62875, 213625, 53875, 78250, 140500, 51250, 18875, 42625, 67375, 134875, 113500, 72875, 35000, 43125, 37750, 86500, 45875, 136000, 24250, 24250, 79750, 8000, 145000, 123625, 66250, 16125, 84250, 
    54.500000, 8000, 29625, 93250, 176500, 165250, 86375, 26875, 40375, 26875, 18875, 126875, 129250, 120250, 32375, 16125, 16125, 100000, 8000, 10750, 35000, 51250, 16125, 151750, 10750, 59375, 89000, 29625, 79750, 70125, 124750, 24250, 46000, 40375, 10750, 62000, 184375, 21500, 120250, 31375, 45875, 48250, 45875, 116000, 62875, 213625, 53875, 78250, 140500, 51250, 18875, 42625, 67375, 134875, 113500, 72875, 35000, 43125, 37750, 86500, 45875, 136000, 24250, 24250, 79750, 8000, 145000, 123625, 66250, 16125, 84250, 
    54.500000, 8000, 29625, 93250, 176500, 165250, 86375, 26875, 40375, 26875, 18875, 126875, 129250, 120250, 32375, 16125, 16125, 100000, 8000, 10750, 35000, 51250, 16125, 151750, 10750, 59375, 89000, 29625, 79750, 70125, 124750, 24250, 46000, 40375, 10750, 62000, 184375, 21500, 120250, 31375, 45875, 48250, 45875, 116000, 62875, 213625, 53875, 78250, 140500, 51250, 18875, 42625, 67375, 134875, 113500, 72875, 35000, 43125, 37750, 86500, 45875, 136000, 24250, 24250, 79750, 8000, 145000, 123625, 66250, 16125, 84250, 
    55.000000, 8000, 29625, 93250, 176500, 165250, 86375, 26875, 40375, 26875, 18875, 126875, 129250, 120250, 32375, 16125, 16125, 100000, 8000, 10750, 35000, 51250, 16125, 151750, 10750, 59375, 89000, 29625, 79750, 70125, 124750, 24250, 46000, 40375, 10750, 62000, 184375, 21500, 120250, 31375, 45875, 48250, 45875, 116000, 62875, 213625, 53875, 78250, 140500, 51250, 18875, 42625, 67375, 134875, 113500, 72875, 35000, 43125, 37750, 86500, 45875, 136000, 24250, 24250, 79750, 8000, 145000, 123625, 66250, 16125, 84250, 
    55.000000, 8000, 29625, 93250, 176500, 165250, 86375, 26875, 40375, 26875, 18875, 126875, 129250, 120250, 32375, 16125, 16125, 100000, 8000, 10750, 35000, 51250, 16125, 151750, 10750, 59375, 89000, 29625, 79750, 70125, 124750, 24250, 46000, 40375, 10750, 62000, 184375, 21500, 120250, 31375, 45875, 48250, 45875, 116000, 62875, 213625, 53875, 78250, 140500, 51250, 18875, 42625, 67375, 134875, 113500, 72875, 35000, 43125, 37750, 86500, 45875, 136000, 24250, 24250, 79750, 8000, 145000, 123625, 66250, 16125, 84250, 
    55.500000, 8000, 29625, 93250, 176500, 165250, 86375, 26875, 40375, 26875, 18875, 126875, 129250, 120250, 32375, 16125, 16125, 100000, 8000, 10750, 35000, 51250, 16125, 151750, 10750, 59375, 89000, 29625, 79750, 70125, 124750, 24250, 46000, 40375, 10750, 62000, 184375, 21500, 120250, 31375, 45875, 48250, 45875, 116000, 62875, 213625, 53875, 78250, 140500, 51250, 18875, 42625, 67375, 134875, 113500, 72875, 35000, 43125, 37750, 86500, 45875, 136000, 24250, 24250, 79750, 8000, 145000, 123625, 66250, 16125, 84250, 
    55.500000, 8000, 29625, 93250, 176500, 165250, 86375, 26875, 40375, 26875, 18875, 126875, 129250, 120250, 32375, 16125, 16125, 100000, 8000, 10750, 35000, 51250, 16125, 151750, 10750, 59375, 89000, 29625, 79750, 70125, 124750, 24250, 46000, 40375, 10750, 62000, 184375, 21500, 120250, 31375, 45875, 48250, 45875, 116000, 62875, 213625, 53875, 78250, 140500, 51250, 18875, 42625, 67375, 134875, 113500, 72875, 35000, 43125, 37750, 86500, 45875, 136000, 24250, 24250, 79750, 8000, 145000, 123625, 66250, 16125, 84250, 
    56.000000, 8000, 29625, 93250, 176500, 165250, 86375, 26875, 40375, 26875, 18875, 126875, 129250, 120250, 32375, 16125, 16125, 100000, 8000, 10750, 35000, 51250, 16125, 151750, 10750, 59375, 89000, 29625, 79750, 70125, 124750, 24250, 46000, 40375, 10750, 62000, 184375, 21500, 120250, 31375, 45875, 48250, 45875, 116000, 62875, 213625, 53875, 78250, 140500, 51250, 18875, 42625, 67375, 134875, 113500, 72875, 35000, 43125, 37750, 86500, 45875, 136000, 24250, 24250, 79750, 8000, 145000, 123625, 66250, 16125, 84250, 
    56.000000, 8000, 29625, 93250, 176500, 165250, 86375, 26875, 40375, 26875, 18875, 126875, 129250, 120250, 32375, 16125, 16125, 100000, 8000, 10750, 35000, 51250, 16125, 151750, 10750, 59375, 89000, 29625, 79750, 70125, 124750, 24250, 46000, 40375, 10750, 62000, 184375, 21500, 120250, 31375, 45875, 48250, 45875, 116000, 62875, 213625, 53875, 78250, 140500, 51250, 18875, 42625, 67375, 134875, 113500, 72875, 35000, 43125, 37750, 86500, 45875, 136000, 24250, 24250, 79750, 8000, 145000, 123625, 66250, 16125, 84250, 
    56.500000, 8000, 29625, 93250, 176500, 165250, 86375, 26875, 40375, 26875, 18875, 126875, 129250, 120250, 32375, 16125, 16125, 100000, 8000, 10750, 35000, 51250, 16125, 151750, 10750, 59375, 89000, 29625, 79750, 70125, 124750, 24250, 46000, 40375, 10750, 62000, 184375, 21500, 120250, 31375, 45875, 48250, 45875, 116000, 62875, 213625, 53875, 78250, 140500, 51250, 18875, 42625, 67375, 134875, 113500, 72875, 35000, 43125, 37750, 86500, 45875, 136000, 24250, 24250, 79750, 8000, 145000, 123625, 66250, 16125, 84250, 
    56.500000, 8000, 29625, 93250, 176500, 165250, 86375, 26875, 40375, 26875, 18875, 126875, 129250, 120250, 32375, 16125, 16125, 100000, 8000, 10750, 35000, 51250, 16125, 151750, 10750, 59375, 89000, 29625, 79750, 70125, 124750, 24250, 46000, 40375, 10750, 62000, 184375, 21500, 120250, 31375, 45875, 48250, 45875, 116000, 62875, 213625, 53875, 78250, 140500, 51250, 18875, 42625, 67375, 134875, 113500, 72875, 35000, 43125, 37750, 86500, 45875, 136000, 24250, 24250, 79750, 8000, 145000, 123625, 66250, 16125, 84250, 
    57.000000, 8000, 29625, 93250, 176500, 165250, 86375, 26875, 40375, 26875, 18875, 126875, 129250, 120250, 32375, 16125, 16125, 100000, 8000, 10750, 35000, 51250, 16125, 151750, 10750, 59375, 89000, 29625, 79750, 70125, 124750, 24250, 46000, 40375, 10750, 62000, 184375, 21500, 120250, 31375, 45875, 48250, 45875, 116000, 62875, 213625, 53875, 78250, 140500, 51250, 18875, 42625, 67375, 134875, 113500, 72875, 35000, 43125, 37750, 86500, 45875, 136000, 24250, 24250, 79750, 8000, 145000, 123625, 66250, 16125, 84250, 
    57.000000, 8000, 29625, 93250, 176500, 165250, 86375, 26875, 40375, 26875, 18875, 126875, 129250, 120250, 32375, 16125, 16125, 100000, 8000, 10750, 35000, 51250, 16125, 151750, 10750, 59375, 89000, 29625, 79750, 70125, 124750, 24250, 46000, 40375, 10750, 62000, 184375, 21500, 120250, 31375, 45875, 48250, 45875, 116000, 62875, 213625, 53875, 78250, 140500, 51250, 18875, 42625, 67375, 134875, 113500, 72875, 35000, 43125, 37750, 86500, 45875, 136000, 24250, 24250, 79750, 8000, 145000, 123625, 66250, 16125, 84250, 
    57.500000, 8000, 29625, 93250, 176500, 165250, 86375, 26875, 40375, 26875, 18875, 126875, 129250, 120250, 32375, 16125, 16125, 100000, 8000, 10750, 35000, 51250, 16125, 151750, 10750, 59375, 89000, 29625, 79750, 70125, 124750, 24250, 46000, 40375, 10750, 62000, 184375, 21500, 120250, 31375, 45875, 48250, 45875, 116000, 62875, 213625, 53875, 78250, 140500, 51250, 18875, 42625, 67375, 134875, 113500, 72875, 35000, 43125, 37750, 86500, 45875, 136000, 24250, 24250, 79750, 8000, 145000, 123625, 66250, 16125, 84250, 
    57.500000, 8000, 29625, 93250, 176500, 165250, 86375, 26875, 40375, 26875, 18875, 126875, 129250, 120250, 32375, 16125, 16125, 100000, 8000, 10750, 35000, 51250, 16125, 151750, 10750, 59375, 89000, 29625, 79750, 70125, 124750, 24250, 46000, 40375, 10750, 62000, 184375, 21500, 120250, 31375, 45875, 48250, 45875, 116000, 62875, 213625, 53875, 78250, 140500, 51250, 18875, 42625, 67375, 134875, 113500, 72875, 35000, 43125, 37750, 86500, 45875, 136000, 24250, 24250, 79750, 8000, 145000, 123625, 66250, 16125, 84250, 
    58.000000, 8000, 29625, 93250, 176500, 165250, 86375, 26875, 40375, 26875, 18875, 126875, 129250, 120250, 32375, 16125, 16125, 100000, 8000, 10750, 35000, 51250, 16125, 151750, 10750, 59375, 89000, 29625, 79750, 70125, 124750, 24250, 46000, 40375, 10750, 62000, 184375, 21500, 120250, 31375, 45875, 48250, 45875, 116000, 62875, 213625, 53875, 78250, 140500, 51250, 18875, 42625, 67375, 134875, 113500, 72875, 35000, 43125, 37750, 86500, 45875, 136000, 24250, 24250, 79750, 8000, 145000, 123625, 66250, 16125, 84250, 
    58.000000, 8000, 29625, 93250, 176500, 165250, 86375, 26875, 40375, 26875, 18875, 126875, 129250, 120250, 32375, 16125, 16125, 100000, 8000, 10750, 35000, 51250, 16125, 151750, 10750, 59375, 89000, 29625, 79750, 70125, 124750, 24250, 46000, 40375, 10750, 62000, 184375, 21500, 120250, 31375, 45875, 48250, 45875, 116000, 62875, 213625, 53875, 78250, 140500, 51250, 18875, 42625, 67375, 134875, 113500, 72875, 35000, 43125, 37750, 86500, 45875, 136000, 24250, 24250, 79750, 8000, 145000, 123625, 66250, 16125, 84250, 
    58.500000, 8000, 29625, 93250, 176500, 165250, 86375, 26875, 40375, 26875, 18875, 126875, 129250, 120250, 32375, 16125, 16125, 100000, 8000, 10750, 35000, 51250, 16125, 151750, 10750, 59375, 89000, 29625, 79750, 70125, 124750, 24250, 46000, 40375, 10750, 62000, 184375, 21500, 120250, 31375, 45875, 48250, 45875, 116000, 62875, 213625, 53875, 78250, 140500, 51250, 18875, 42625, 67375, 134875, 113500, 72875, 35000, 43125, 37750, 86500, 45875, 136000, 24250, 24250, 79750, 8000, 145000, 123625, 66250, 16125, 84250, 
    58.500000, 8000, 29625, 93250, 176500, 165250, 86375, 26875, 40375, 26875, 18875, 126875, 129250, 120250, 32375, 16125, 16125, 100000, 8000, 10750, 35000, 51250, 16125, 151750, 10750, 59375, 89000, 29625, 79750, 70125, 124750, 24250, 46000, 40375, 10750, 62000, 184375, 21500, 120250, 31375, 45875, 48250, 45875, 116000, 62875, 213625, 53875, 78250, 140500, 51250, 18875, 42625, 67375, 134875, 113500, 72875, 35000, 43125, 37750, 86500, 45875, 136000, 24250, 24250, 79750, 8000, 145000, 123625, 66250, 16125, 84250, 
    59.000000, 8000, 29625, 93250, 176500, 165250, 86375, 26875, 40375, 26875, 18875, 126875, 129250, 120250, 32375, 16125, 16125, 100000, 8000, 10750, 35000, 51250, 16125, 151750, 10750, 59375, 89000, 29625, 79750, 70125, 124750, 24250, 46000, 40375, 10750, 62000, 184375, 21500, 120250, 31375, 45875, 48250, 45875, 116000, 62875, 213625, 53875, 78250, 140500, 51250, 18875, 42625, 67375, 134875, 113500, 72875, 35000, 43125, 37750, 86500, 45875, 136000, 24250, 24250, 79750, 8000, 145000, 123625, 66250, 16125, 84250, 
    59.000000, 8000, 29625, 93250, 176500, 165250, 86375, 26875, 40375, 26875, 18875, 126875, 129250, 120250, 32375, 16125, 16125, 100000, 8000, 10750, 35000, 51250, 16125, 151750, 10750, 59375, 89000, 29625, 79750, 70125, 124750, 24250, 46000, 40375, 10750, 62000, 184375, 21500, 120250, 31375, 45875, 48250, 45875, 116000, 62875, 213625, 53875, 78250, 140500, 51250, 18875, 42625, 67375, 134875, 113500, 72875, 35000, 43125, 37750, 86500, 45875, 136000, 24250, 24250, 79750, 8000, 145000, 123625, 66250, 16125, 84250, 
    59.500000, 8000, 29625, 93250, 176500, 165250, 86375, 26875, 40375, 26875, 18875, 126875, 129250, 120250, 32375, 16125, 16125, 100000, 8000, 10750, 35000, 51250, 16125, 151750, 10750, 59375, 89000, 29625, 79750, 70125, 124750, 24250, 46000, 40375, 10750, 62000, 184375, 21500, 120250, 31375, 45875, 48250, 45875, 116000, 62875, 213625, 53875, 78250, 140500, 51250, 18875, 42625, 67375, 134875, 113500, 72875, 35000, 43125, 37750, 86500, 45875, 136000, 24250, 24250, 79750, 8000, 145000, 123625, 66250, 16125, 84250, 
    59.500000, 8000, 29625, 93250, 176500, 165250, 86375, 26875, 40375, 26875, 18875, 126875, 129250, 120250, 32375, 16125, 16125, 100000, 8000, 10750, 35000, 51250, 16125, 151750, 10750, 59375, 89000, 29625, 79750, 70125, 124750, 24250, 46000, 40375, 10750, 62000, 184375, 21500, 120250, 31375, 45875, 48250, 45875, 116000, 62875, 213625, 53875, 78250, 140500, 51250, 18875, 42625, 67375, 134875, 113500, 72875, 35000, 43125, 37750, 86500, 45875, 136000, 24250, 24250, 79750, 8000, 145000, 123625, 66250, 16125, 84250, 
    60.000000, 8000, 29625, 93250, 176500, 165250, 86375, 26875, 40375, 26875, 18875, 126875, 129250, 120250, 32375, 16125, 16125, 100000, 8000, 10750, 35000, 51250, 16125, 151750, 10750, 59375, 89000, 29625, 79750, 70125, 124750, 24250, 46000, 40375, 10750, 62000, 184375, 21500, 120250, 31375, 45875, 48250, 45875, 116000, 62875, 213625, 53875, 78250, 140500, 51250, 18875, 42625, 67375, 134875, 113500, 72875, 35000, 43125, 37750, 86500, 45875, 136000, 24250, 24250, 79750, 8000, 145000, 123625, 66250, 16125, 84250, 
    60.000000, 8000, 29625, 93250, 176500, 165250, 86375, 26875, 40375, 26875, 18875, 126875, 129250, 120250, 32375, 16125, 16125, 100000, 8000, 10750, 35000, 51250, 16125, 151750, 10750, 59375, 89000, 29625, 79750, 70125, 124750, 24250, 46000, 40375, 10750, 62000, 184375, 21500, 120250, 31375, 45875, 48250, 45875, 116000, 62875, 213625, 53875, 78250, 140500, 51250, 18875, 42625, 67375, 134875, 113500, 72875, 35000, 43125, 37750, 86500, 45875, 136000, 24250, 24250, 79750, 8000, 145000, 123625, 66250, 16125, 84250, 
    60.500000, 8000, 29625, 93250, 176500, 165250, 86375, 26875, 40375, 26875, 18875, 126875, 129250, 120250, 32375, 16125, 16125, 100000, 8000, 10750, 35000, 51250, 16125, 151750, 10750, 59375, 89000, 29625, 79750, 70125, 124750, 24250, 46000, 40375, 10750, 62000, 184375, 21500, 120250, 31375, 45875, 48250, 45875, 116000, 62875, 213625, 53875, 78250, 140500, 51250, 18875, 42625, 67375, 134875, 113500, 72875, 35000, 43125, 37750, 86500, 45875, 136000, 24250, 24250, 79750, 8000, 145000, 123625, 66250, 16125, 84250, 
    60.500000, 8000, 29625, 93250, 176500, 165250, 86375, 26875, 40375, 26875, 18875, 126875, 129250, 120250, 32375, 16125, 16125, 100000, 8000, 10750, 35000, 51250, 16125, 151750, 10750, 59375, 89000, 29625, 79750, 70125, 124750, 24250, 46000, 40375, 10750, 62000, 184375, 21500, 120250, 31375, 45875, 48250, 45875, 116000, 62875, 213625, 53875, 78250, 140500, 51250, 18875, 42625, 67375, 134875, 113500, 72875, 35000, 43125, 37750, 86500, 45875, 136000, 24250, 24250, 79750, 8000, 145000, 123625, 66250, 16125, 84250, 
    61.000000, 8000, 29625, 93250, 176500, 165250, 86375, 26875, 40375, 26875, 18875, 126875, 129250, 120250, 32375, 16125, 16125, 100000, 8000, 10750, 35000, 51250, 16125, 151750, 10750, 59375, 89000, 29625, 79750, 70125, 124750, 24250, 46000, 40375, 10750, 62000, 184375, 21500, 120250, 31375, 45875, 48250, 45875, 116000, 62875, 213625, 53875, 78250, 140500, 51250, 18875, 42625, 67375, 134875, 113500, 72875, 35000, 43125, 37750, 86500, 45875, 136000, 24250, 24250, 79750, 8000, 145000, 123625, 66250, 16125, 84250, 
    61.000000, 8000, 29625, 93250, 176500, 165250, 86375, 26875, 40375, 26875, 18875, 126875, 129250, 120250, 32375, 16125, 16125, 100000, 8000, 10750, 35000, 51250, 16125, 151750, 10750, 59375, 89000, 29625, 79750, 70125, 124750, 24250, 46000, 40375, 10750, 62000, 184375, 21500, 120250, 31375, 45875, 48250, 45875, 116000, 62875, 213625, 53875, 78250, 140500, 51250, 18875, 42625, 67375, 134875, 113500, 72875, 35000, 43125, 37750, 86500, 45875, 136000, 24250, 24250, 79750, 8000, 145000, 123625, 66250, 16125, 84250, 
    61.500000, 8000, 29625, 93250, 176500, 165250, 86375, 26875, 40375, 26875, 18875, 126875, 129250, 120250, 32375, 16125, 16125, 100000, 8000, 10750, 35000, 51250, 16125, 151750, 10750, 59375, 89000, 29625, 79750, 70125, 124750, 24250, 46000, 40375, 10750, 62000, 184375, 21500, 120250, 31375, 45875, 48250, 45875, 116000, 62875, 213625, 53875, 78250, 140500, 51250, 18875, 42625, 67375, 134875, 113500, 72875, 35000, 43125, 37750, 86500, 45875, 136000, 24250, 24250, 79750, 8000, 145000, 123625, 66250, 16125, 84250, 
    61.500000, 8000, 29625, 93250, 176500, 165250, 86375, 26875, 40375, 26875, 18875, 126875, 129250, 120250, 32375, 16125, 16125, 100000, 8000, 10750, 35000, 51250, 16125, 151750, 10750, 59375, 89000, 29625, 79750, 70125, 124750, 24250, 46000, 40375, 10750, 62000, 184375, 21500, 120250, 31375, 45875, 48250, 45875, 116000, 62875, 213625, 53875, 78250, 140500, 51250, 18875, 42625, 67375, 134875, 113500, 72875, 35000, 43125, 37750, 86500, 45875, 136000, 24250, 24250, 79750, 8000, 145000, 123625, 66250, 16125, 84250, 
    62.000000, 8000, 29625, 93250, 176500, 165250, 86375, 26875, 40375, 26875, 18875, 126875, 129250, 120250, 32375, 16125, 16125, 100000, 8000, 10750, 35000, 51250, 16125, 151750, 10750, 59375, 89000, 29625, 79750, 70125, 124750, 24250, 46000, 40375, 10750, 62000, 184375, 21500, 120250, 31375, 45875, 48250, 45875, 116000, 62875, 213625, 53875, 78250, 140500, 51250, 18875, 42625, 67375, 134875, 113500, 72875, 35000, 43125, 37750, 86500, 45875, 136000, 24250, 24250, 79750, 8000, 145000, 123625, 66250, 16125, 84250, 
    62.000000, 8000, 29625, 93250, 176500, 165250, 86375, 26875, 40375, 26875, 18875, 126875, 129250, 120250, 32375, 16125, 16125, 100000, 8000, 10750, 35000, 51250, 16125, 151750, 10750, 59375, 89000, 29625, 79750, 70125, 124750, 24250, 46000, 40375, 10750, 62000, 184375, 21500, 120250, 31375, 45875, 48250, 45875, 116000, 62875, 213625, 53875, 78250, 140500, 51250, 18875, 42625, 67375, 134875, 113500, 72875, 35000, 43125, 37750, 86500, 45875, 136000, 24250, 24250, 79750, 8000, 145000, 123625, 66250, 16125, 84250, 
    62.500000, 8000, 29625, 93250, 176500, 165250, 86375, 26875, 40375, 26875, 18875, 126875, 129250, 120250, 32375, 16125, 16125, 100000, 8000, 10750, 35000, 51250, 16125, 151750, 10750, 59375, 89000, 29625, 79750, 70125, 124750, 24250, 46000, 40375, 10750, 62000, 184375, 21500, 120250, 31375, 45875, 48250, 45875, 116000, 62875, 213625, 53875, 78250, 140500, 51250, 18875, 42625, 67375, 134875, 113500, 72875, 35000, 43125, 37750, 86500, 45875, 136000, 24250, 24250, 79750, 8000, 145000, 123625, 66250, 16125, 84250, 
